"0","predict(model_rm, copiers_clean)
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","
"
"1"," 295.10396 "
"1"," 626.42452 "
"1"," 389.76540 "
"1","1099.73960 "
"1"," 389.76540 "
"1"," 389.76540 "
"1"," 153.10549 "
"1"," 247.77324 "
"1"," 137.33280 "
"1","
"
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","
"
"1","1158.89708 "
"1"," 484.42999 "
"1"," 358.21369 "
"1"," 105.77478 "
"1"," 295.09765 "
"1"," 105.77478 "
"1","1020.85638 "
"1","1241.73728 "
"1","  90.00050 "
"1","
"
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","
"
"1"," 271.43229 "
"1"," 263.54910 "
"1"," 263.54910 "
"1","1020.85638 "
"1"," 310.87982 "
"1"," 231.99423 "
"1","  90.00050 "
"1"," 176.77480 "
"1"," 105.77478 "
"1","
"
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","
"
"1","1052.40809 "
"1"," 547.51763 "
"1"," 389.76540 "
"1"," 133.38765 "
"1","1099.73960 "
"1"," 295.10396 "
"1","1020.85007 "
"1"," 705.30773 "
"1"," 153.10944 "
"1","
"
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","
"
"1"," 133.38765 "
"1"," 389.75909 "
"1"," 484.42684 "
"1"," 705.30773 "
"1","  42.66505 "
"1"," 863.08206 "
"1"," 105.77478 "
"1"," 153.10155 "
"1"," 863.08206 "
"1","
"
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","
"
"1"," 168.87819 "
"1"," 508.08589 "
"1"," 468.65414 "
"1"," 389.76698 "
"1"," 342.43310 "
"1"," 310.87982 "
"1","  34.77870 "
"1"," 105.77162 "
"1"," 105.77478 "
"1","
"
"1","        55 "
"1","        56 "
"1","        57 "
"1","        58 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","
"
"1"," 200.43621 "
"1"," 105.77478 "
"1"," 626.42452 "
"1"," 295.10396 "
"1"," 271.43703 "
"1"," 105.77162 "
"1","1020.85638 "
"1","
"
