"0","levels(relevel(yt_trend$category_id, ""Gaming""))
"
"1"," [1]"
"1"," ""Gaming""                "
"1"," ""Autos and Vehicles""    "
"1"," ""Comedy""                "
"1","
"
"1"," [4]"
"1"," ""Education""             "
"1"," ""Entertainment""         "
"1"," ""Film and Animation""    "
"1","
"
"1"," [7]"
"1"," ""Howto and Style""       "
"1"," ""Music""                 "
"1"," ""News and Politics""     "
"1","
"
"1","[10]"
"1"," ""Nonprofit and Activism"""
"1"," ""People and Blogs""      "
"1"," ""Pets and Animals""      "
"1","
"
"1","[13]"
"1"," ""Science and Technology"""
"1"," ""Shows""                 "
"1"," ""Sports""                "
"1","
"
"1","[16]"
"1"," ""Travel and Events""     "
"1","
"
