"0","pred
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","
"
"1","252.2389 "
"1","181.1107 "
"1","268.2946 "
"1","143.3957 "
"1","165.6353 "
"1","143.1103 "
"1","167.8224 "
"1","
"
"1","       8 "
"1","       9 "
"1","      10 "
"1","      11 "
"1","      12 "
"1","      13 "
"1","      14 "
"1","
"
"1","211.8811 "
"1","244.4777 "
"1","180.4592 "
"1","159.0789 "
"1","174.8650 "
"1","188.2363 "
"1","182.4042 "
"1","
"
"1","      15 "
"1","      16 "
"1","      17 "
"1","      18 "
"1","      19 "
"1","      20 "
"1","      21 "
"1","
"
"1","235.6789 "
"1","246.4853 "
"1","195.1617 "
"1","171.1777 "
"1","154.9286 "
"1","164.8486 "
"1","177.8165 "
"1","
"
"1","      22 "
"1","      23 "
"1","      24 "
"1","      25 "
"1","      26 "
"1","      27 "
"1","      28 "
"1","
"
"1","290.6411 "
"1","202.4624 "
"1","179.3244 "
"1","193.2502 "
"1","142.9157 "
"1","174.7671 "
"1","185.5192 "
"1","
"
"1","      29 "
"1","      30 "
"1","      31 "
"1","      32 "
"1","      33 "
"1","      34 "
"1","      35 "
"1","
"
"1","162.1174 "
"1","249.6127 "
"1","215.4787 "
"1","165.8530 "
"1","211.7132 "
"1","163.8174 "
"1","181.7933 "
"1","
"
"1","      36 "
"1","      37 "
"1","      38 "
"1","      39 "
"1","      40 "
"1","      41 "
"1","      42 "
"1","
"
"1","182.8805 "
"1","261.2194 "
"1","217.8981 "
"1","244.2746 "
"1","206.8338 "
"1","161.0227 "
"1","194.9373 "
"1","
"
"1","      43 "
"1","      44 "
"1","      45 "
"1","      46 "
"1","      47 "
"1","
"
"1","213.3650 "
"1","154.1386 "
"1","219.3979 "
"1","171.2890 "
"1","162.3696 "
"1","
"
