"0","library(gmodels)"
"0","CrossTable(x=wbcd_test_labels, y=wbcd_pred)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                "
"1"," "
"1","|"
"1"," "
"1","wbcd_pred"
"1"," "
"1","
"
"1","wbcd_test_labels"
"1"," | "
"1","   Benign"
"1"," | "
"1","Malignant"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Benign"
"1"," | "
"1","       61"
"1"," | "
"1","        0"
"1"," | "
"1","       61"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","   13.255"
"1"," | "
"1","   22.570"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.610"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.968"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.610"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Malignant"
"1"," | "
"1","        2"
"1"," | "
"1","       37"
"1"," | "
"1","       39"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","   20.733"
"1"," | "
"1","   35.302"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.051"
"1"," | "
"1","    0.949"
"1"," | "
"1","    0.390"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.032"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.020"
"1"," | "
"1","    0.370"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","    Column Total"
"1"," | "
"1","       63"
"1"," | "
"1","       37"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","                "
"1"," | "
"1","    0.630"
"1"," | "
"1","    0.370"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
