"0","retail <- read.csv(""retail.csv"")"
"0","str(retail)"
"1","'data.frame':	"
"1","9994"
"1"," obs. of  "
"1","15"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Row.ID      "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.ID    "
"1",":"
"1"," Factor w/ 5009 levels ""CA-2014-100006"",..: "
"1","2501 2501 2297 4373 4373 202 202 202 202 202"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Order.Date  "
"1",":"
"1"," Factor w/ 1237 levels ""1/1/17"",""1/10/14"",..: "
"1","305 305 836 94 94 922 922 922 922 922"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ship.Date   "
"1",":"
"1"," Factor w/ 1334 levels ""1/1/15"",""1/1/16"",..: "
"1","220 220 907 129 129 897 897 897 897 897"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Ship.Mode   "
"1",":"
"1"," Factor w/ 4 levels ""First Class"",..: "
"1","3 3 3 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Customer.ID "
"1",":"
"1"," Factor w/ 793 levels ""AA-10315"",""AA-10375"",..: "
"1","144 144 240 706 706 89 89 89 89 89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Segment     "
"1",":"
"1"," Factor w/ 3 levels ""Consumer"",""Corporate"",..: "
"1","1 1 2 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product.ID  "
"1",":"
"1"," Factor w/ 1862 levels ""FUR-BO-10000112"",..: "
"1","13 56 947 320 1317 186 563 1762 795 438"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Category    "
"1",":"
"1"," Factor w/ 3 levels ""Furniture"",""Office Supplies"",..: "
"1","1 1 2 1 2 1 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sub.Category"
"1",":"
"1"," Factor w/ 17 levels ""Accessories"",..: "
"1","5 6 11 17 15 10 3 14 4 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Product.Name"
"1",":"
"1"," Factor w/ 1850 levels ""\""While you Were Out\"" Message Book, One Form per Page"",..: "
"1","387 833 1440 368 574 570 1137 1099 535 295"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sales       "
"1",":"
"1"," num  "
"1","262 731.9 14.6 957.6 22.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Quantity    "
"1",":"
"1"," int  "
"1","2 3 2 5 2 7 4 6 3 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Discount    "
"1",":"
"1"," num  "
"1","0 0 0 0.45 0.2 0 0 0.2 0.2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Profit      "
"1",":"
"1"," num  "
"1","41.91 219.58 6.87 -383.03 2.52"
"1"," ..."
"1","
"
