"0","tbsc.pred <- predict(tbs.model, tbs.test[,c(""degree_level"", ""family_size"", ""gender"", ""age_cat"", ""marital_status"", ""residence_type"", ""work_type"")],type = ""class"")"
"0","CrossTable(tbsc.pred, tbs.test$ses, prop.chisq = F, prop.c = F, dnn=c(""predicted"", ""actual""))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","200"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","actual"
"1"," "
"1","
"
"1","   predicted"
"1"," | "
"1","        A"
"1"," | "
"1","        B"
"1"," | "
"1","        C"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           A"
"1"," | "
"1","       44"
"1"," | "
"1","       10"
"1"," | "
"1","       13"
"1"," | "
"1","       67"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.657"
"1"," | "
"1","    0.149"
"1"," | "
"1","    0.194"
"1"," | "
"1","    0.335"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.220"
"1"," | "
"1","    0.050"
"1"," | "
"1","    0.065"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           B"
"1"," | "
"1","       15"
"1"," | "
"1","       38"
"1"," | "
"1","        9"
"1"," | "
"1","       62"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.242"
"1"," | "
"1","    0.613"
"1"," | "
"1","    0.145"
"1"," | "
"1","    0.310"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.075"
"1"," | "
"1","    0.190"
"1"," | "
"1","    0.045"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","           C"
"1"," | "
"1","        6"
"1"," | "
"1","        6"
"1"," | "
"1","       59"
"1"," | "
"1","       71"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.085"
"1"," | "
"1","    0.085"
"1"," | "
"1","    0.831"
"1"," | "
"1","    0.355"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.030"
"1"," | "
"1","    0.030"
"1"," | "
"1","    0.295"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","       65"
"1"," | "
"1","       54"
"1"," | "
"1","       81"
"1"," | "
"1","      200"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","sum(tbsc.pred == tbs.test$ses)/nrow(tbs.test)"
"1","[1]"
"1"," 0.705"
"1","
"
