"0","# Your Answer Here"
"0",""
"0","yt_trend$publish_wday <- wday(yt_trend$publish_time, label = T, abbr = F, week_start = 1)"
"0","yt_trend$publish_hour <- hour(yt_trend$publish_time)"
"0",""
"0","# complete the following function:"
"0","pw <- function(x){"
"0","  if(x < 8){"
"0","    x <- ""12AM to 7AM"""
"0","  }else if(x >= 8 & x < 16){"
"0","    x <- ""8AM to 3PM"""
"0","  }else{"
"0","    x <- ""4PM to 12AM"""
"0","  }"
"0","  "
"0","}"
"0",""
"0","yt_trend$publish_when <- as.factor(sapply(yt_trend$publish_hour, pw))"
"0",""
"0","head(yt_trend$publish_wday)"
"1","[1]"
"1"," Senin "
"1"," Senin "
"1"," Minggu"
"1"," Senin "
"1"," Minggu"
"1"," Senin "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Senin < Selasa < Rabu < Kamis < Jumat < Sabtu < Minggu"
"1",""
"1","
"
