"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(graphics)"
"0","library(knitr)"
"0","library(rmdformats)"
"0","library(ggpubr)"
"0","library(ggthemes)"
"0","library(splines)"
"0","library(tidyr, warn.conflicts = FALSE)"
"0","library(plotly,warn.conflicts = FALSE)"
"0",""
"0","## Global options"
"0","options(max.print=""90"")"
"0","opts_chunk$set(echo=FALSE,"
"0","	             cache=FALSE,"
"0","               prompt=FALSE,"
"0","               tidy=FALSE,"
"0","               comment=FALSE,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","opts_knit$set(width=90)"
"0",""
"0","MCU <- read.csv(""MCU-master/MarvelUniverse.csv"")"
"0","MCU$DomesticGross <- MCU$DomesticGross/1000000"
"0","MCU$WeekendGross <- MCU$WeekendGross/1000000"
"0","MCU$OverseasGross <- MCU$OverseasGross/1000000"
"0","MCU$WorldwideGross <- MCU$WorldwideGross/1000000"
"0",""
"0","# General Comparison-related"
"0","mcu.budget <- subset(MCU,MCU$Budget>100,select = c(""Movie"", ""Budget"",""DomesticGross"",""OverseasGross"",""WorldwideGross""))"
"0","mcu.budget.notAgg <- subset(MCU,MCU$Budget>100,select = c(""Movie"", ""Budget"",""DomesticGross"",""OverseasGross"",""WorldwideGross""))"
"0","mcu.tomatometer <- subset(MCU,MCU$RottenTomatoesTomato>0,select = c(""Movie"", ""Budget"",""WorldwideGross"",""RottenTomatoesTomato""))"
"0","mcu.audienceScore <- subset(MCU,MCU$RottenTomatoesUser>0,select = c(""Movie"", ""Budget"",""WorldwideGross"",""RottenTomatoesUser""))"
"0",""
"0","mcu.budget <- aggregate.data.frame(list(Budget = mcu.budget$Budget,"
"0","                          DomesticGross = mcu.budget$DomesticGross,"
"0","                          OverseasGross = mcu.budget$OverseasGross,"
"0","                          WorldwideGross= mcu.budget$WorldwideGross),"
"0","                     by = list(mcu.budget$Movie),"
"0","                     mean)"
"0","mcu.budget <- gather(mcu.budget, key = ""var"", value = ""Val_in_mil"", -Group.1)"
"0",""
"0","mcu.budget.notAgg.top10 <- head(mcu.budget.notAgg[order(-mcu.budget.notAgg$Budget), ],10)"
"0","mcu.budget.notAgg.top10.not <- mcu.budget.notAgg.top10"
"0","mcu.budget.notAgg.top10 <- aggregate.data.frame(list(Budget = mcu.budget.notAgg.top10$Budget,"
"0","                          DomesticGross = mcu.budget.notAgg.top10$DomesticGross,"
"0","                          OverseasGross = mcu.budget.notAgg.top10$OverseasGross,"
"0","                          WorldwideGross= mcu.budget.notAgg.top10$WorldwideGross),"
"0","                     by = list(mcu.budget.notAgg.top10$Movie),"
"0","                     mean)"
"0","mcu.budget.notAgg.top10 <- gather(mcu.budget.notAgg.top10, key = ""var"", value = ""Val_in_mil"", -Group.1)"
"0",""
"0","mcu.tomatometer.aggr.top10 <- head(mcu.tomatometer[order(-mcu.tomatometer$RottenTomatoesTomato), ],10)"
"0","mcu.tomatometer.aggr.top10.not <- mcu.tomatometer.aggr.top10"
"0","mcu.tomatometer.aggr.top10 <- aggregate.data.frame(list("
"0","                          RottenTomatoesTomato = mcu.tomatometer.aggr.top10$RottenTomatoesTomato),"
"0","                     by = list(mcu.tomatometer.aggr.top10$Movie),"
"0","                     mean)"
