"0","tbsimp <- kNN(tbsc, trace=T)
"
"1","Detected as categorical variable:
"
"1"," [1]"
"1"," ""degree_level""  "
"1"," ""gender""        "
"1"," ""age_cat""       "
"1"," ""marital_status"""
"1","
"
"1"," [5]"
"1"," ""ses""           "
"1"," ""residence_type"""
"1"," ""work_type""     "
"1"," ""branch_id""     "
"1","
"
"1"," [9]"
"1"," ""category""      "
"1"," ""hashed_user_id"""
"1","
"
"1","Detected as ordinal variable:
"
"1","character(0)
"
"1","Detected as numerical variable:
"
"1","[1]"
"1"," ""family_size"" "
"1"," ""zipcode""     "
"1"," ""receipt_id""  "
"1"," ""actual_price"""
"1","
"
"1","306"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","degree_level"
"1"," "
"1"," imputed
"
"1","306"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","family_size"
"1"," "
"1"," imputed
"
"1","288"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","gender"
"1"," "
"1"," imputed
"
"1","293"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","age_cat"
"1"," "
"1"," imputed
"
"1","306"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","marital_status"
"1"," "
"1"," imputed
"
"1","304"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","ses"
"1"," "
"1"," imputed
"
"1","303"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","residence_type"
"1"," "
"1"," imputed
"
"1","303"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","work_type"
"1"," "
"1"," imputed
"
"1","299"
"1"," "
"1","items of"
"1"," "
"1","variable:"
"1"," "
"1","zipcode"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","receipt_id"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","Date"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","branch_id"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","actual_price"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","category"
"1"," "
"1"," imputed
"
"1","0 items of"
"1"," "
"1","variable:"
"1"," "
"1","hashed_user_id"
"1"," "
"1"," imputed
"
"1","Time difference of "
"1","4.171101"
"1"," "
"1","secs"
"1","
"
