"0","sessionInfo()"
"1","R version 3.5.3 (2019-03-11)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 16299)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Indonesian_Indonesia.1252 "
"1","
"
"1","[2]"
"1"," LC_CTYPE=Indonesian_Indonesia.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=Indonesian_Indonesia.1252"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                         "
"1","
"
"1","[5]"
"1"," LC_TIME=Indonesian_Indonesia.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," splines  "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1","
"
"1","[8]"
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," wesanderson_0.3.6 "
"1"," tidytext_0.2.1    "
"1"," wordcloud2_0.2.1  "
"1","
"
"1"," [4]"
"1"," wordcloud_2.6     "
"1"," tm_0.7-6          "
"1"," NLP_0.2-0         "
"1","
"
"1"," [7]"
"1"," corrplot_0.84     "
"1"," tidyr_0.8.3       "
"1"," ggrepel_0.8.1     "
"1","
"
"1","[10]"
"1"," reshape2_1.4.3    "
"1"," RColorBrewer_1.1-2"
"1"," ggthemes_4.2.0    "
"1","
"
"1","[13]"
"1"," lubridate_1.7.4   "
"1"," stringr_1.4.0     "
"1"," readr_1.3.1       "
"1","
"
"1","[16]"
"1"," jpeg_0.1-8        "
"1"," png_0.1-7         "
"1"," ggpubr_0.2.1      "
"1","
"
"1","[19]"
"1"," magrittr_1.5      "
"1"," dplyr_0.8.3       "
"1"," ggplot2_3.2.0     "
"1","
"
"1","[22]"
"1"," rmdformats_0.3.5  "
"1"," prettydoc_0.3.0   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," shiny_1.3.2      "
"1"," assertthat_0.2.1 "
"1"," highr_0.8        "
"1","
"
"1"," [4]"
"1"," yaml_2.2.0       "
"1"," slam_0.1-45      "
"1"," pillar_1.4.1     "
"1","
"
"1"," [7]"
"1"," backports_1.1.4  "
"1"," lattice_0.20-38  "
"1"," glue_1.3.1       "
"1","
"
"1","[10]"
"1"," digest_0.6.19    "
"1"," promises_1.0.1   "
"1"," ggsignif_0.5.0   "
"1","
"
"1","[13]"
"1"," colorspace_1.4-1 "
"1"," htmltools_0.3.6  "
"1"," httpuv_1.5.1     "
"1","
"
"1","[16]"
"1"," Matrix_1.2-15    "
"1"," plyr_1.8.4       "
"1"," pkgconfig_2.0.2  "
"1","
"
"1","[19]"
"1"," questionr_0.7.0  "
"1"," bookdown_0.12    "
"1"," purrr_0.3.2      "
"1","
"
"1","[22]"
"1"," xtable_1.8-4     "
"1"," scales_1.0.0     "
"1"," later_0.8.0      "
"1","
"
"1","[25]"
"1"," tibble_2.1.3     "
"1"," generics_0.0.2   "
"1"," withr_2.1.2      "
"1","
"
"1","[28]"
"1"," lazyeval_0.2.2   "
"1"," crayon_1.3.4     "
"1"," mime_0.7         "
"1","
"
"1","[31]"
"1"," evaluate_0.14    "
"1"," tokenizers_0.2.1 "
"1"," janeaustenr_0.1.5"
"1","
"
"1","[34]"
"1"," SnowballC_0.6.0  "
"1"," xml2_1.2.0       "
"1"," tools_3.5.3      "
"1","
"
"1","[37]"
"1"," hms_0.5.0        "
"1"," munsell_0.5.0    "
"1"," compiler_3.5.3   "
"1","
"
"1","[40]"
"1"," rlang_0.4.0      "
"1"," grid_3.5.3       "
"1"," rstudioapi_0.10  "
"1","
"
"1","[43]"
"1"," htmlwidgets_1.3  "
"1"," miniUI_0.1.1.1   "
"1"," labeling_0.3     "
"1","
"
"1","[46]"
"1"," rmarkdown_1.13   "
"1"," gtable_0.3.0     "
"1"," R6_2.4.0         "
"1","
"
"1","[49]"
"1"," knitr_1.23       "
"1"," zeallot_0.1.0    "
"1"," stringi_1.4.3    "
"1","
"
"1","[52]"
"1"," parallel_3.5.3   "
"1"," Rcpp_1.0.1       "
"1"," vctrs_0.2.0      "
"1","
"
"1","[55]"
"1"," tidyselect_0.2.5 "
"1"," xfun_0.8         "
"1","
"
"0","wday(""2018-10-10"", locale = ""id_ID.UTF-8"", label = T)"
"2","OS reports request to set locale to ""id_ID.UTF-8"" cannot be honored"
"1","[1]"
"1"," Rab"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Min < Sen < Sel < Rab < Kam < Jum < Sab"
"1",""
"1","
"
