"0","library(C50)"
"0","loans <- read.csv(""loan.csv"")"
"0","colnames(loans)"
"1"," [1]"
"1"," ""checking_balance""    "
"1"," ""months_loan_duration"""
"1","
"
"1"," [3]"
"1"," ""credit_history""      "
"1"," ""purpose""             "
"1","
"
"1"," [5]"
"1"," ""amount""              "
"1"," ""savings_balance""     "
"1","
"
"1"," [7]"
"1"," ""employment_duration"" "
"1"," ""percent_of_income""   "
"1","
"
"1"," [9]"
"1"," ""years_at_residence""  "
"1"," ""age""                 "
"1","
"
"1","[11]"
"1"," ""other_credit""        "
"1"," ""housing""             "
"1","
"
"1","[13]"
"1"," ""existing_loans_count"""
"1"," ""job""                 "
"1","
"
"1","[15]"
"1"," ""dependents""          "
"1"," ""phone""               "
"1","
"
"1","[17]"
"1"," ""default""             "
"1","
"
"0","table(loans$default)"
"1","
"
"1"," no "
"1","yes "
"1","
"
"1","700 "
"1","300 "
"1","
"
