"0","loans.pred <- predict(loans.model, loans.test[,-17])"
"0","CrossTable(loans.pred, loans.test$default, prop.chisq = F, prop.c = F, dnn=c(""predicted"", ""actual""))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","100"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","actual"
"1"," "
"1","
"
"1","   predicted"
"1"," | "
"1","       no"
"1"," | "
"1","      yes"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          no"
"1"," | "
"1","       57"
"1"," | "
"1","       12"
"1"," | "
"1","       69"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.826"
"1"," | "
"1","    0.174"
"1"," | "
"1","    0.690"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.570"
"1"," | "
"1","    0.120"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         yes"
"1"," | "
"1","       16"
"1"," | "
"1","       15"
"1"," | "
"1","       31"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.516"
"1"," | "
"1","    0.484"
"1"," | "
"1","    0.310"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.160"
"1"," | "
"1","    0.150"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","       73"
"1"," | "
"1","       27"
"1"," | "
"1","      100"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
