"0","# Create a logistic regression model to predict honors using no predictor.
summary(glm(hon~1,data = honors,family = ""binomial""))
"
"1","
Call:
"
"1",""
"1","glm(formula = hon ~ 1, family = ""binomial"", data = honors)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.7497  "
"1","-0.7497  "
"1","-0.7497  "
"1","-0.7497  "
"1"," 1.6772  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.1255"
"1","     0.1644"
"1","  -6.845"
"1"," 7.62e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 222.71  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 222.71  on 199  degrees of freedom
"
"1","AIC: "
"1",""
"1","224.71"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
