"0","yt_trend[, c(""views"", ""likes"", ""dislikes"", ""comment_count"")] <- lapply(yt_trend[, c(""views"", ""likes"", ""dislikes"", ""comment_count"")],as.numeric)"
"0",""
"0","str(yt_trend[, c(""views"", ""likes"", ""dislikes"", ""comment_count"")])"
"1","'data.frame':	"
"1",""
"1","13400"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","views        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","748374 2418783 3191434 343168 2095731"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","likes        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57527 97185 146033 10172 132235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dislikes     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2966 6146 5339 666 1989"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comment_count"
"1",""
"1",":"
"1"," num  "
"1",""
"1","15954 12703 8181 2146 17518"
"1",""
"1"," ..."
"1",""
"1","
"
