"0","race.lm <- lm(time ~ ., hills) "
"0","summary(race.lm)"
"1","
Call:
"
"1","lm(formula = time ~ ., data = hills)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.215 "
"1"," -7.129 "
"1"," -1.186 "
"1","  2.371 "
"1"," 65.121 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","         Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.992039"
"1","   4.302734"
"1","  -2.090"
"1","           0.0447"
"1"," *  "
"1","
dist       "
"1","  6.217956"
"1","   0.601148"
"1","  10.343"
"1"," 0.00000000000986"
"1"," ***"
"1","
climb      "
"1","  0.011048"
"1","   0.002051"
"1","   5.387"
"1"," 0.00000644518298"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.68"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9191"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.914"
"1"," "
"1","
F-statistic:"
"1"," "
"1","181.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","# equiv: "
"0","# summary(lm(time ~ dist + climb, hills))"
