"0","cor.test(data_df$DomesticGross, data_df$DomesticScreens)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_df$DomesticGross and data_df$DomesticScreens"
"1",""
"1","
"
"1","t = 4.7878, df = 20, p-value = 0.0001121"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4468579 0.8809648"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7307868 "
"1","
"
"1","
"
