"0","data <- read.csv(""MarvelUniverse.csv"")"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","22"
"1",""
"1"," obs. of  "
"1",""
"1","28"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Movie            "
"1",""
"1",":"
"1"," Factor w/ 22 levels ""Ant-Man"",""Ant-Man and the Wasp"",..: "
"1",""
"1","18 15 14 20 8 19 3 16 12 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearOfRelease    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2012 2010 2008 2011 2011 2008 2015 2013 2014 2014"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Budget           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","220 200 140 150 217"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RunningTime      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","143 125 126 114 124 112 141 131 122 136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Avengers         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IronMan          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 1 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CaptainAmerica   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 1 1 2 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlackWidow       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 1 1 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NickFury         "
"1",""
