"0","library(knitr)"
"0","library(dplyr,warn.conflicts = F)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"0","library(leaps, warn.conflicts = F)"
"0","library(MLmetrics, warn.conflicts = F)"
"0","library(ggplot2, warn.conflicts = F)"
"0","library(GGally, warn.conflicts = F)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(zoo, warn.conflicts = F)"
"0","library(lmtest,warn.conflicts = F)"
"0","library(carData)"
"0","library(car, warn.conflicts = F)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(rmdformats)"
