"0","# Your Answer Here"
"0",""
"0",""
"0",""
"0","#yt_trend$publish_wday <- wday(yt_trend$publish_time, label = T, abbr = F, week_start = 1)"
"0","#head(yt_trend$publish_wday, 5)"
"0","#yt_trend$publish_hour <- hour(yt_trend$publish_time)"
"0","#yt_trend$publish_hour"
"0","#length(yt_trend$publish_hour)"
"0","#str(yt_trend$publish_hour)"
"0",""
"0","yt_trend$publish_when <- as.factor(sapply(yt_trend$publish_hour, pubWhen))"
"2","Error in `$<-.data.frame`(`*tmp*`, publish_when, value = integer(0)) : 
  replacement has 0 rows, data has 13400
"
