"0","yt_trend.agt$timetotrend
"
"1","  [1]"
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 5 "
"1"," 5 "
"1"," 6 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 8+"
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 5 "
"1"," 7 "
"1"," 1 "
"1"," 5 "
"1"," 2 "
"1"," 8+"
"1"," 1 "
"1"," 1 "
"1"," 8+"
"1"," 2 "
"1"," 8+"
"1"," 1 "
"1","
"
"1"," [32]"
"1"," 0 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 2 "
"1"," 4 "
"1"," 6 "
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1"," 3 "
"1"," 5 "
"1"," 3 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 0 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 8+"
"1"," 8+"
"1"," 2 "
"1","
"
"1"," [63]"
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 8+"
"1"," 4 "
"1"," 5 "
"1"," 3 "
"1"," 8+"
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 1 "
"1"," 4 "
"1"," 3 "
"1"," 6 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 8+"
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1","
"
"1"," [94]"
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 0 "
"1"," 2 "
"1"," 4 "
"1"," 6 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1 2 3 4 5 6 7 8+"
"1",""
"1","
"
