"0","duration <- c(184, 181, 230, 169, 158, 204, 220, 197, 219, 223)"
"0","t.test(duration, mu=215, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","duration"
"1",""
"1","
"
"1","t = -2.1041, df = 9, p-value = 0.03234"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","215"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","   -Inf 212.875"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    198.5 "
"1","
"
"1","
"
