"0","cor.test(data_df$DomesticGross, data_df$IMDB)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_df$DomesticGross and data_df$IMDB"
"1",""
"1","
"
"1","t = 4.0727, df = 20, p-value = 0.0005936"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3514856 0.8528274"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6733159 "
"1","
"
"1","
"
