"0","yt_trend <- read.csv(""USvideos.csv"")"
"0",""
"0","names(yt_trend)"
"1"," [1]"
"1"," ""trending_date""         "
"1"," ""title""                 "
"1","
"
"1"," [3]"
"1"," ""channel_title""         "
"1"," ""category_id""           "
"1","
"
"1"," [5]"
"1"," ""publish_time""          "
"1"," ""views""                 "
"1","
"
"1"," [7]"
"1"," ""likes""                 "
"1"," ""dislikes""              "
"1","
"
"1"," [9]"
"1"," ""comment_count""         "
"1"," ""comments_disabled""     "
"1","
"
"1","[11]"
"1"," ""ratings_disabled""      "
"1"," ""video_error_or_removed"""
"1","
"
