"0","churn.pred <- predict(churnTree, churnTest[,-20])"
"0","CrossTable(churn.pred, churnTest[,20], prop.chisq = F, prop.c=F, dnn=c(""predicted"", ""actual""))"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1667"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","            "
"1"," "
"1","|"
"1"," "
"1","actual"
"1"," "
"1","
"
"1","   predicted"
"1"," | "
"1","      yes"
"1"," | "
"1","       no"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","         yes"
"1"," | "
"1","      146"
"1"," | "
"1","       10"
"1"," | "
"1","      156"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.936"
"1"," | "
"1","    0.064"
"1"," | "
"1","    0.094"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.088"
"1"," | "
"1","    0.006"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          no"
"1"," | "
"1","       78"
"1"," | "
"1","     1433"
"1"," | "
"1","     1511"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.052"
"1"," | "
"1","    0.948"
"1"," | "
"1","    0.906"
"1"," | "
"1","
"
"1","            "
"1"," | "
"1","    0.047"
"1"," | "
"1","    0.860"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","Column Total"
"1"," | "
"1","      224"
"1"," | "
"1","     1443"
"1"," | "
"1","     1667"
"1"," | "
"1","
"
"1","-------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
