"0","table(retail$Sub.Category)"
"1","
"
"1","Accessories "
"1"," Appliances "
"1","        Art "
"1","    Binders "
"1","  Bookcases "
"1","     Chairs "
"1","
"
"1","        775 "
"1","        466 "
"1","        796 "
"1","       1523 "
"1","        228 "
"1","        617 "
"1","
"
"1","    Copiers "
"1","  Envelopes "
"1","  Fasteners "
"1","Furnishings "
"1","     Labels "
"1","   Machines "
"1","
"
"1","         68 "
"1","        254 "
"1","        217 "
"1","        957 "
"1","        364 "
"1","        115 "
"1","
"
"1","      Paper "
"1","     Phones "
"1","    Storage "
"1","   Supplies "
"1","     Tables "
"1","
"
"1","       1370 "
"1","        889 "
"1","        846 "
"1","        190 "
"1","        319 "
"1","
"
