"0","table(vids$category_id)"
"1","
"
"1","    Autos and Vehicles "
"1","                Comedy "
"1","             Education "
"1","
"
"1","                    41 "
"1","                   273 "
"1","                   107 "
"1","
"
"1","         Entertainment "
"1","    Film and Animation "
"1","                Gaming "
"1","
"
"1","                   736 "
"1","                   152 "
"1","                    30 "
"1","
"
"1","       Howto and Style "
"1","                 Music "
"1","     News and Politics "
"1","
"
"1","                   285 "
"1","                   391 "
"1","                   271 "
"1","
"
"1","Nonprofit and Activism "
"1","      People and Blogs "
"1","      Pets and Animals "
"1","
"
"1","                     8 "
"1","                   228 "
"1","                    66 "
"1","
"
"1","Science and Technology "
"1","                 Shows "
"1","                Sports "
"1","
"
"1","                   175 "
"1","                     1 "
"1","                   188 "
"1","
"
"1","     Travel and Events "
"1","
"
"1","                    34 "
"1","
"
