"0","library(tidyr)"
"0","library(magrittr)"
"0","library(ggpubr)"
"0","vids.plot3 <- vids %>% "
"0","  filter(comments_disabled == F) %>% "
"0","  gather(key = ""variable"", value = ""value"", likes, dislikes, comment_count) %>% "
"0","  group_by(category_id, variable) %>% "
"0","  summarise(value = sum(value)) %>% "
"0","  ggplot(aes(x = category_id, y = value)) +"
"0","  geom_col(aes(fill = variable), position = ""dodge"") +"
"0","  coord_flip() + theme_algoritma + labs(x = NULL, y = NULL, title = ""Likes v Dislikes v Comments in videos"", x = NULL) + theme(legend.title = element_blank())"
"0",""
"0","vids.plot3.ly <- ggplotly(vids.plot3)"
