"0","meanJakSel <- 50"
"0","sdJakSel <- 12"
"0","meanElect <- 78"
"0","nElectComp <- 40"
"0","meanElectComp <- 70"
"0",""
"0","# Company gets an award IF it's significant which is more than mean of pop (alpha is 5%)"
"0","# First Argument 70 less than or equal to mean of pop"
"0","zScore_electComp <- (meanElectComp- meanJakSel) / (sdJakSel / sqrt(nElectComp))"
"0","zScore_electComp"
"1","[1]"
"1"," 10.54093"
"1","
"
"0","pnorm(zScore_electComp,lower.tail = F)"
"1","[1]"
"1"," 2.797279e-26"
"1","
"
"0","# Second Argument 70 more than mean of pop"
